line_num,from_node,to_node,is_existing,maxFlow,susceptance,length,from_lat,from_lon
0.0,24.0,26.0,1.0,2208.42,189.6094046,27.85899877,44.417012,-69.765764
1.0,24.0,20.0,1.0,2569.22,119.2748092,31.55523066,44.417012,-69.765764
2.0,18.0,20.0,1.0,2557.93,318.9792663,38.19966182,44.564906,-68.370703
3.0,29.0,52.0,1.0,2531.17,344.7087211,20.60673626,43.427239,-70.670402
4.0,28.0,26.0,1.0,2509.28,148.5442662,25.55468403,43.808348,-70.330375
5.0,28.0,29.0,1.0,2749.92,153.3507131,31.35459088,43.808348,-70.330375
6.0,49.0,25.0,1.0,2501.83,123.6705417,29.46648414,44.652419,-71.289383
7.0,19.0,24.0,1.0,2309.03,194.7798987,76.00319895,45.507482,-69.97604
8.0,28.0,29.0,1.0,2775.57,289.6871379,31.35459088,43.808348,-70.330375
9.0,29.0,47.0,1.0,2438.37,101.3581999,40.41570127,43.427239,-70.670402
10.0,26.0,25.0,1.0,2041.38,258.9331952,34.5291832,44.167681,-70.207435
11.0,48.0,53.0,1.0,2350.71,366.9724771,30.10832246,42.925455,-72.248217
12.0,12.0,48.0,1.0,2601.13,240.2691014,29.34972544,42.583791,-72.591655
13.0,45.0,0.0,1.0,2570.06,373.2736096,26.72769332,42.98936,-71.099437
14.0,45.0,52.0,1.0,3009.53,927.6437848,21.21725686,42.98936,-71.099437
15.0,44.0,51.0,1.0,2357.9,253.1004809,26.8612392,42.911643,-71.723101
16.0,44.0,1.0,1.0,2751.34,180.0504141,34.15252039,42.911643,-71.723101
17.0,45.0,0.0,1.0,3158.92,319.284802,26.72769332,42.98936,-71.099437
18.0,50.0,32.0,1.0,2544.09,92.09799226,39.77070541,43.926488,-71.842264
19.0,53.0,50.0,1.0,2444.85,168.4919966,43.42465632,43.361188,-72.222084
20.0,39.0,32.0,1.0,2334.51,160.5909748,25.76771284,44.828442,-72.25163
21.0,41.0,33.0,1.0,2465.6,132.0480655,26.18950304,44.274953,-72.609475
22.0,33.0,35.0,1.0,2376.62,188.7148519,28.62512337,44.460676,-73.070525
23.0,42.0,12.0,1.0,2410.67,217.6752286,29.36291832,42.999143,-72.716335
24.0,42.0,13.0,1.0,2518.72,143.8641922,49.96300339,42.999143,-72.716335
25.0,42.0,31.0,1.0,2847.53,426.2574595,20.16950739,42.999143,-72.716335
26.0,4.0,5.0,1.0,3154.54,163.7197119,24.25264997,41.748576,-71.087062
27.0,54.0,4.0,1.0,2400.29,280.8988764,10.66362755,41.705271,-71.285053
28.0,45.0,0.0,1.0,2685.46,180.4728388,26.72769332,42.98936,-71.099437
29.0,1.0,45.0,1.0,2946.6,186.6716446,38.30433427,42.479477,-71.396507
30.0,10.0,62.0,1.0,2417.7,250.438267,23.3299665,42.136198,-72.635648
31.0,9.0,10.0,1.0,2729.83,204.2900919,37.67264257,42.311693,-71.940282
32.0,9.0,1.0,1.0,2622.23,299.1325157,30.13417189,42.311693,-71.940282
33.0,3.0,5.0,1.0,2576.66,246.9745616,25.80129009,42.169703,-71.179875
34.0,3.0,9.0,1.0,2377.46,143.3486239,40.21107327,42.169703,-71.179875
35.0,4.0,3.0,1.0,2849.6,229.2000917,29.45564363,41.748576,-71.087062
36.0,9.0,1.0,1.0,2652.96,160.9269392,30.13417189,42.311693,-71.940282
37.0,57.0,1.0,1.0,2778.79,357.5259206,43.05539743,41.870488,-71.578242
38.0,54.0,4.0,1.0,2579.01,420.5214466,10.66362755,41.705271,-71.285053
39.0,55.0,54.0,1.0,2704.61,281.1357886,15.18587099,41.67775,-71.576314
40.0,4.0,54.0,1.0,2599.69,275.9381898,10.66362755,41.748576,-71.087062
41.0,6.0,5.0,1.0,2825.81,310.6554831,30.30529235,41.798819,-70.211083
42.0,57.0,1.0,1.0,2702.71,295.6830278,43.05539743,41.870488,-71.578242
43.0,9.0,57.0,1.0,2645.36,153.1628121,35.68860567,42.311693,-71.940282
44.0,55.0,58.0,1.0,2497.42,208.1165453,19.20767586,41.67775,-71.576314
45.0,66.0,57.0,1.0,2348.19,243.9619419,21.51469596,41.824999,-71.990702
46.0,60.0,59.0,1.0,3167.1,200.3205128,25.6934544,41.349717,-72.900204
47.0,60.0,59.0,1.0,3190.89,246.9135802,25.6934544,41.349717,-72.900204
48.0,61.0,62.0,1.0,2511.47,284.738041,25.9694677,41.791897,-73.235428
49.0,60.0,62.0,1.0,2915.51,350.5082369,32.66426026,41.349717,-72.900204
50.0,62.0,63.0,1.0,2884.84,203.0869212,27.82480057,41.806053,-72.732916
51.0,62.0,64.0,1.0,2625.06,271.2967987,20.54652242,41.806053,-72.732916
52.0,62.0,63.0,1.0,2767.86,341.7634997,27.82480057,41.806053,-72.732916
53.0,64.0,66.0,1.0,2932.49,126.8391679,18.22076139,41.858076,-72.340977
54.0,65.0,63.0,1.0,3045.81,168.6625063,22.05627482,41.47863,-72.103452
55.0,60.0,63.0,1.0,2996.38,234.962406,20.3965175,41.349717,-72.900204
56.0,60.0,63.0,1.0,3113.08,249.8750625,20.3965175,41.349717,-72.900204
57.0,63.0,65.0,1.0,3176.5,150.5343971,22.05627482,41.434525,-72.524227
58.0,0.0,2.0,0.0,2661.313965517241,244.06048334413785,22.865263340084518,42.642711,-70.865107
59.0,0.0,45.0,0.0,2661.313965517241,244.06048334413785,26.727693318069367,42.642711,-70.865107
60.0,1.0,2.0,0.0,2661.313965517241,244.06048334413785,21.777389902423362,42.479477,-71.396507
61.0,1.0,3.0,0.0,2661.313965517241,244.06048334413785,24.08865138129659,42.479477,-71.396507
62.0,2.0,3.0,0.0,2661.313965517241,244.06048334413785,13.873851767841558,42.33196,-71.020173
63.0,2.0,1.0,0.0,2661.313965517241,244.06048334413785,21.777389902423362,42.33196,-71.020173
64.0,3.0,2.0,0.0,2661.313965517241,244.06048334413785,13.873851767841558,42.169703,-71.179875
65.0,3.0,1.0,0.0,2661.313965517241,244.06048334413785,24.08865138129659,42.169703,-71.179875
66.0,4.0,54.0,0.0,2661.313965517241,244.06048334413785,10.663627546918883,41.748576,-71.087062
67.0,4.0,56.0,0.0,2661.313965517241,244.06048334413785,19.797031942420627,41.748576,-71.087062
68.0,5.0,4.0,0.0,2661.313965517241,244.06048334413785,24.2526499725851,41.987196,-70.741942
69.0,5.0,3.0,0.0,2661.313965517241,244.06048334413785,25.801290091171378,41.987196,-70.741942
70.0,6.0,5.0,0.0,2661.313965517241,244.06048334413785,30.305292350444738,41.798819,-70.211083
71.0,6.0,8.0,0.0,2661.313965517241,244.06048334413785,34.20748510482536,41.798819,-70.211083
72.0,7.0,8.0,0.0,2661.313965517241,244.06048334413785,29.561719867874782,41.380939,-70.701536
73.0,7.0,56.0,0.0,2661.313965517241,244.06048334413785,31.395673053152223,41.380939,-70.701536
74.0,8.0,7.0,0.0,2661.313965517241,244.06048334413785,29.561719867874782,41.305878,-70.14191
75.0,8.0,6.0,0.0,2661.313965517241,244.06048334413785,34.20748510482536,41.305878,-70.14191
76.0,9.0,1.0,0.0,2661.313965517241,244.06048334413785,30.13417189088121,42.311693,-71.940282
77.0,9.0,66.0,0.0,2661.313965517241,244.06048334413785,33.69084357907123,42.311693,-71.940282
78.0,10.0,11.0,0.0,2661.313965517241,244.06048334413785,14.102749012596588,42.136198,-72.635648
79.0,10.0,62.0,0.0,2661.313965517241,244.06048334413785,23.329966495428476,42.136198,-72.635648
80.0,11.0,10.0,0.0,2661.313965517241,244.06048334413785,14.102749012596588,42.339459,-72.663694
81.0,11.0,12.0,0.0,2661.313965517241,244.06048334413785,17.26180367705468,42.339459,-72.663694
82.0,12.0,11.0,0.0,2661.313965517241,244.06048334413785,17.26180367705468,42.583791,-72.591655
83.0,12.0,48.0,0.0,2661.313965517241,244.06048334413785,29.349725441593325,42.583791,-72.591655
84.0,13.0,11.0,0.0,2661.313965517241,244.06048334413785,28.27706065861806,42.375314,-73.213948
85.0,13.0,10.0,0.0,2661.313965517241,244.06048334413785,33.9354452829021,42.375314,-73.213948
86.0,14.0,17.0,0.0,2661.313965517241,244.06048334413785,59.99643790769113,46.727057,-68.64941
87.0,14.0,16.0,0.0,2661.313965517241,244.06048334413785,92.3056748177424,46.727057,-68.64941
88.0,15.0,18.0,0.0,2661.313965517241,244.06048334413785,46.621735037340976,44.967009,-67.609354
89.0,15.0,16.0,0.0,2661.313965517241,244.06048334413785,58.95876672935705,44.967009,-67.609354
90.0,16.0,17.0,0.0,2661.313965517241,244.06048334413785,42.35368011291203,45.390602,-68.657487
91.0,16.0,18.0,0.0,2661.313965517241,244.06048334413785,58.724311061821716,45.390602,-68.657487
92.0,17.0,16.0,0.0,2661.313965517241,244.06048334413785,42.35368011291203,45.917678,-69.104548
93.0,17.0,19.0,0.0,2661.313965517241,244.06048334413785,50.79715278399184,45.917678,-69.104548
94.0,18.0,20.0,0.0,2661.313965517241,244.06048334413785,38.19966181656657,44.564906,-68.370703
95.0,18.0,15.0,0.0,2661.313965517241,244.06048334413785,46.621735037340976,44.564906,-68.370703
96.0,19.0,21.0,0.0,2661.313965517241,244.06048334413785,43.417933744111295,45.507482,-69.97604
97.0,19.0,17.0,0.0,2661.313965517241,244.06048334413785,50.79715278399184,45.507482,-69.97604
98.0,20.0,24.0,0.0,2661.313965517241,244.06048334413785,31.5552306591653,44.505361,-69.139678
99.0,20.0,22.0,0.0,2661.313965517241,244.06048334413785,32.3810243411807,44.505361,-69.139678
100.0,21.0,25.0,0.0,2661.313965517241,244.06048334413785,35.986677540529,44.973012,-70.444727
101.0,21.0,19.0,0.0,2661.313965517241,244.06048334413785,43.417933744111295,44.973012,-70.444727
102.0,22.0,23.0,0.0,2661.313965517241,244.06048334413785,23.919883266530558,44.042045,-69.038515
103.0,22.0,20.0,0.0,2661.313965517241,244.06048334413785,32.3810243411807,44.042045,-69.038515
104.0,23.0,27.0,0.0,2661.313965517241,244.06048334413785,17.306524724550197,43.994265,-69.514029
105.0,23.0,22.0,0.0,2661.313965517241,244.06048334413785,23.919883266530558,43.994265,-69.514029
106.0,24.0,26.0,0.0,2661.313965517241,244.06048334413785,27.858998770194564,44.417012,-69.765764
107.0,24.0,20.0,0.0,2661.313965517241,244.06048334413785,31.5552306591653,44.417012,-69.765764
108.0,25.0,49.0,0.0,2661.313965517241,244.06048334413785,29.466484139666875,44.494585,-70.734688
109.0,25.0,26.0,0.0,2661.313965517241,244.06048334413785,34.52918319595685,44.494585,-70.734688
110.0,26.0,27.0,0.0,2661.313965517241,244.06048334413785,25.057993495415065,44.167681,-70.207435
111.0,26.0,28.0,0.0,2661.313965517241,244.06048334413785,25.554684031416585,44.167681,-70.207435
112.0,27.0,23.0,0.0,2661.313965517241,244.06048334413785,17.306524724550197,43.916694,-69.843994
113.0,27.0,26.0,0.0,2661.313965517241,244.06048334413785,25.057993495415065,43.916694,-69.843994
114.0,28.0,27.0,0.0,2661.313965517241,244.06048334413785,25.42145957718876,43.808348,-70.330375
115.0,28.0,26.0,0.0,2661.313965517241,244.06048334413785,25.554684031416585,43.808348,-70.330375
116.0,29.0,52.0,0.0,2661.313965517241,244.06048334413785,20.60673626158461,43.427239,-70.670402
117.0,29.0,28.0,0.0,2661.313965517241,244.06048334413785,31.354590879107352,43.427239,-70.670402
118.0,30.0,33.0,0.0,2661.313965517241,244.06048334413785,29.858817741864566,44.031248,-73.141581
119.0,30.0,41.0,0.0,2661.313965517241,244.06048334413785,31.348984876444042,44.031248,-73.141581
120.0,31.0,42.0,0.0,2661.313965517241,244.06048334413785,20.169507391557964,43.035325,-73.11146
121.0,31.0,40.0,0.0,2661.313965517241,244.06048334413785,37.83980107684057,43.035325,-73.11146
122.0,32.0,34.0,0.0,2661.313965517241,244.06048334413785,25.71003610393884,44.468791,-72.112168
123.0,32.0,39.0,0.0,2661.313965517241,244.06048334413785,25.76771283989078,44.468791,-72.112168
124.0,33.0,37.0,0.0,2661.313965517241,244.06048334413785,23.51307048923778,44.460676,-73.070525
125.0,33.0,36.0,0.0,2661.313965517241,244.06048334413785,26.14650715958439,44.460676,-73.070525
126.0,34.0,49.0,0.0,2661.313965517241,244.06048334413785,22.391372467670163,44.724021,-71.732736
127.0,34.0,32.0,0.0,2661.313965517241,244.06048334413785,25.71003610393884,44.724021,-71.732736
128.0,35.0,36.0,0.0,2661.313965517241,244.06048334413785,19.631337616947295,44.858964,-72.909402
129.0,35.0,37.0,0.0,2661.313965517241,244.06048334413785,22.116728092734256,44.858964,-72.909402
130.0,36.0,35.0,0.0,2661.313965517241,244.06048334413785,19.631337616947295,44.801788,-73.300758
131.0,36.0,33.0,0.0,2661.313965517241,244.06048334413785,26.14650715958439,44.801788,-73.300758
132.0,37.0,35.0,0.0,2661.313965517241,244.06048334413785,22.116728092734256,44.603504,-72.638356
133.0,37.0,41.0,0.0,2661.313965517241,244.06048334413785,22.73049573450701,44.603504,-72.638356
134.0,38.0,41.0,0.0,2661.313965517241,244.06048334413785,22.21917641595528,44.003392,-72.369687
135.0,38.0,50.0,0.0,2661.313965517241,244.06048334413785,26.831620377689323,44.003392,-72.369687
136.0,39.0,37.0,0.0,2661.313965517241,244.06048334413785,24.57187381962851,44.828442,-72.25163
137.0,39.0,32.0,0.0,2661.313965517241,244.06048334413785,25.76771283989078,44.828442,-72.25163
138.0,40.0,43.0,0.0,2661.313965517241,244.06048334413785,22.42201103090721,43.580844,-73.038196
139.0,40.0,30.0,0.0,2661.313965517241,244.06048334413785,31.522430588909977,43.580844,-73.038196
140.0,41.0,38.0,0.0,2661.313965517241,244.06048334413785,22.21917641595528,44.274953,-72.609475
141.0,41.0,37.0,0.0,2661.313965517241,244.06048334413785,22.73049573450701,44.274953,-72.609475
142.0,42.0,31.0,0.0,2661.313965517241,244.06048334413785,20.169507391557964,42.999143,-72.716335
143.0,42.0,48.0,0.0,2661.313965517241,244.06048334413785,24.271681574093734,42.999143,-72.716335
144.0,43.0,40.0,0.0,2661.313965517241,244.06048334413785,22.42201103090721,43.588143,-72.591515
145.0,43.0,53.0,0.0,2661.313965517241,244.06048334413785,24.29919331538278,43.588143,-72.591515
146.0,44.0,48.0,0.0,2661.313965517241,244.06048334413785,26.658290065839306,42.911643,-71.723101
147.0,44.0,51.0,0.0,2661.313965517241,244.06048334413785,26.861239199169553,42.911643,-71.723101
148.0,45.0,52.0,0.0,2661.313965517241,244.06048334413785,21.217256863644025,42.98936,-71.099437
149.0,45.0,0.0,0.0,2661.313965517241,244.06048334413785,26.727693318069367,42.98936,-71.099437
150.0,46.0,51.0,0.0,2661.313965517241,244.06048334413785,19.8565910571271,43.519109,-71.425366
151.0,46.0,52.0,0.0,2661.313965517241,244.06048334413785,25.049567833958243,43.519109,-71.425366
152.0,47.0,46.0,0.0,2661.313965517241,244.06048334413785,26.538823488280325,43.867567,-71.201665
153.0,47.0,50.0,0.0,2661.313965517241,244.06048334413785,32.23881540596102,43.867567,-71.201665
154.0,48.0,42.0,0.0,2661.313965517241,244.06048334413785,24.271681574093734,42.925455,-72.248217
155.0,48.0,44.0,0.0,2661.313965517241,244.06048334413785,26.658290065839306,42.925455,-72.248217
156.0,49.0,34.0,0.0,2661.313965517241,244.06048334413785,22.391372467670163,44.652419,-71.289383
157.0,49.0,25.0,0.0,2661.313965517241,244.06048334413785,29.466484139666875,44.652419,-71.289383
158.0,50.0,38.0,0.0,2661.313965517241,244.06048334413785,26.831620377689323,43.926488,-71.842264
159.0,50.0,47.0,0.0,2661.313965517241,244.06048334413785,32.23881540596102,43.926488,-71.842264
160.0,51.0,46.0,0.0,2661.313965517241,244.06048334413785,19.8565910571271,43.299485,-71.68013
161.0,51.0,44.0,0.0,2661.313965517241,244.06048334413785,26.861239199169553,43.299485,-71.68013
162.0,52.0,29.0,0.0,2661.313965517241,244.06048334413785,20.60673626158461,43.293177,-71.035927
163.0,52.0,45.0,0.0,2661.313965517241,244.06048334413785,21.217256863644025,43.293177,-71.035927
164.0,53.0,43.0,0.0,2661.313965517241,244.06048334413785,24.29919331538278,43.361188,-72.222084
165.0,53.0,51.0,0.0,2661.313965517241,244.06048334413785,27.641856361860032,43.361188,-72.222084
166.0,54.0,4.0,0.0,2661.313965517241,244.06048334413785,10.663627546918883,41.705271,-71.285053
167.0,54.0,56.0,0.0,2661.313965517241,244.06048334413785,13.977910901601735,41.705271,-71.285053
168.0,55.0,57.0,0.0,2661.313965517241,244.06048334413785,13.302188794867101,41.67775,-71.576314
169.0,55.0,54.0,0.0,2661.313965517241,244.06048334413785,15.185870986141047,41.67775,-71.576314
170.0,56.0,54.0,0.0,2661.313965517241,244.06048334413785,13.977910901601735,41.502732,-71.284063
171.0,56.0,58.0,0.0,2661.313965517241,244.06048334413785,18.682759187909337,41.502732,-71.284063
172.0,57.0,55.0,0.0,2661.313965517241,244.06048334413785,13.302188794867101,41.870488,-71.578242
173.0,57.0,54.0,0.0,2661.313965517241,244.06048334413785,18.956469540599564,41.870488,-71.578242
174.0,58.0,56.0,0.0,2661.313965517241,244.06048334413785,18.682759187909337,41.401162,-71.617612
175.0,58.0,55.0,0.0,2661.313965517241,244.06048334413785,19.20767585536369,41.401162,-71.617612
176.0,59.0,60.0,0.0,2661.313965517241,244.06048334413785,25.693454395321737,41.228103,-73.366757
177.0,59.0,61.0,0.0,2661.313965517241,244.06048334413785,39.50035459690902,41.228103,-73.366757
178.0,60.0,63.0,0.0,2661.313965517241,244.06048334413785,20.396517495509162,41.349717,-72.900204
179.0,60.0,59.0,0.0,2661.313965517241,244.06048334413785,25.693454395321737,41.349717,-72.900204
180.0,61.0,62.0,0.0,2661.313965517241,244.06048334413785,25.969467702153217,41.791897,-73.235428
181.0,61.0,60.0,0.0,2661.313965517241,244.06048334413785,35.11476165543335,41.791897,-73.235428
182.0,62.0,64.0,0.0,2661.313965517241,244.06048334413785,20.54652242302241,41.806053,-72.732916
183.0,62.0,10.0,0.0,2661.313965517241,244.06048334413785,23.329966495428476,41.806053,-72.732916
184.0,63.0,60.0,0.0,2661.313965517241,244.06048334413785,20.396517495509162,41.434525,-72.524227
185.0,63.0,65.0,0.0,2661.313965517241,244.06048334413785,22.056274824080695,41.434525,-72.524227
186.0,64.0,66.0,0.0,2661.313965517241,244.06048334413785,18.22076139344716,41.858076,-72.340977
187.0,64.0,62.0,0.0,2661.313965517241,244.06048334413785,20.54652242302241,41.858076,-72.340977
188.0,65.0,63.0,0.0,2661.313965517241,244.06048334413785,22.056274824080695,41.47863,-72.103452
189.0,65.0,66.0,0.0,2661.313965517241,244.06048334413785,24.606244897017497,41.47863,-72.103452
190.0,66.0,64.0,0.0,2661.313965517241,244.06048334413785,18.22076139344716,41.824999,-71.990702
191.0,66.0,57.0,0.0,2661.313965517241,244.06048334413785,21.51469595809239,41.824999,-71.990702
